row,cluster_size,experiment_params.name,experiment_params.prefill,experiment_params.num_nodes,experiment_params.client_ids,experiment_params.sampling_rate_ms,experiment_params.save_dir,experiment_params.workload.think_time_ns,experiment_params.workload.runtime,experiment_params.workload.min_key,experiment_params.workload.max_key,experiment_params.workload.theta,experiment_params.workload.p_local,experiment_params.num_threads,results.experiment_params.name,results.experiment_params.prefill,results.experiment_params.num_nodes,results.experiment_params.client_ids,results.experiment_params.sampling_rate_ms,results.experiment_params.save_dir,results.experiment_params.workload.think_time_ns,results.experiment_params.workload.runtime,results.experiment_params.workload.min_key,results.experiment_params.workload.max_key,results.experiment_params.workload.theta,results.experiment_params.workload.p_local,results.experiment_params.num_threads,results.client.nid,results.client.name,results.client.public_name,results.client.port,results.client.range.low,results.client.range.high,results.driver.ops.name,results.driver.ops.counter.count,results.driver.runtime.name,results.driver.runtime.stopwatch.runtime_ns,results.driver.qps.name,results.driver.qps.summary.units,results.driver.qps.summary.mean,results.driver.qps.summary.stddev,results.driver.qps.summary.min,results.driver.qps.summary.p50,results.driver.qps.summary.p90,results.driver.qps.summary.p95,results.driver.qps.summary.p99,results.driver.qps.summary.p999,results.driver.qps.summary.max,results.driver.qps.summary.count,results.driver.latency.name,results.driver.latency.summary.units,results.driver.latency.summary.mean,results.driver.latency.summary.stddev,results.driver.latency.summary.min,results.driver.latency.summary.p50,results.driver.latency.summary.p90,results.driver.latency.summary.p95,results.driver.latency.summary.p99,results.driver.latency.summary.p999,results.driver.latency.summary.max,results.driver.latency.summary.count
0,2,spin_n1_c2_t500,True,2,"[1, 2]",50,spin_n1/spin,500,10,1,100,0.99,0.5,2,"['spin_n1_c2_t500', 'spin_n1_c2_t500']","[True, True]","[2, 2]","[[1, 2], [1, 2]]","[50, 50]","['spin_n1/spin', 'spin_n1/spin']","[500, 500]","[10, 10]","[1, 1]","[100, 100]","[0.99, 0.99]","[0.5, 0.5]","[2, 2]","[1, 2]","['node0', 'node0']","['apt128', 'apt128']","[12200, 12201]","[1, 51]","[50, 100]","['total_ops', 'total_ops']","[63414, 62984]","['driver_stopwatch', 'driver_stopwatch']","[9130602776, 9130637930]","['sampled_qps', 'sampled_qps']","['ops/s', 'ops/s']","[8170.835587884632, 8103.797141814594]","[4530.516074474896, 4452.938282962716]","[80.52759749214513, 64.61894611345309]","[9301.34255109407, 9378.131591123172]","[13391.616886985521, 13108.886243980869]","[14128.773358487508, 14072.78381154636]","[15456.53931254361, 15072.14926424453]","[15587.639537732804, 15256.094374512744]","[15872.063729369374, 15476.009778333842]","[136, 136]","['sampled_lat', 'sampled_lat']","['ns', 'ns']","[145806.35388298242, 148044.83828971421]","[2221500.5025917576, 2238383.594532262]","[26484.0, 21539.0]","[116711.42712387712, 96897.2908625749]","[158291.5626453085, 148575.54141014436]","[172670.71107790762, 168933.18831498016]","[491161.8736518603, 469502.99444105587]","[46451110.73752391, 46390279.93111626]","[251623201.0, 251673993.0]","[45532, 44858]"
1,8,alock_n1_c8_t500,True,8,"[1, 2, 3, 4, 5, 6, 7, 8]",50,spin_n1/alock,500,10,1,100,0.99,0.5,8,"['alock_n1_c8_t500', 'alock_n1_c8_t500', 'alock_n1_c8_t500', 'alock_n1_c8_t500', 'alock_n1_c8_t500', 'alock_n1_c8_t500', 'alock_n1_c8_t500', 'alock_n1_c8_t500']","[True, True, True, True, True, True, True, True]","[8, 8, 8, 8, 8, 8, 8, 8]","[[1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8], [1, 2, 3, 4, 5, 6, 7, 8]]","[50, 50, 50, 50, 50, 50, 50, 50]","['spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock']","[500, 500, 500, 500, 500, 500, 500, 500]","[10, 10, 10, 10, 10, 10, 10, 10]","[1, 1, 1, 1, 1, 1, 1, 1]","[100, 100, 100, 100, 100, 100, 100, 100]","[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[8, 8, 8, 8, 8, 8, 8, 8]","[1, 2, 3, 4, 5, 6, 7, 8]","['node0', 'node0', 'node0', 'node0', 'node0', 'node0', 'node0', 'node0']","['apt128', 'apt128', 'apt128', 'apt128', 'apt128', 'apt128', 'apt128', 'apt128']","[12200, 12201, 12202, 12203, 12204, 12205, 12206, 12207]","[1, 13, 26, 38, 51, 63, 76, 88]","[12, 25, 37, 50, 62, 75, 87, 100]","['total_ops', 'total_ops', 'total_ops', 'total_ops', 'total_ops', 'total_ops', 'total_ops', 'total_ops']","[9796210, 9845633, 9836996, 9796024, 9812502, 9854208, 9803659, 9849919]","['driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch']","[9130368602, 9130501291, 9130388634, 9130515796, 9130527808, 9130506255, 9130494590, 9130600764]","['sampled_qps', 'sampled_qps', 'sampled_qps', 'sampled_qps', 'sampled_qps', 'sampled_qps', 'sampled_qps', 'sampled_qps']","['ops/s', 'ops/s', 'ops/s', 'ops/s', 'ops/s', 'ops/s', 'ops/s', 'ops/s']","[1072928.6450959789, 1078339.8259676814, 1077393.94905287, 1072906.3436955002, 1074707.67200492, 1079278.7450168969, 1073739.8248623442, 1078808.1688593787]","[38752.263186968325, 21638.263071054887, 22255.878505482124, 38432.43775187514, 32828.40158237024, 21414.064618888988, 35354.0349274778, 21360.367999795086]","[824340.3674182052, 843516.932885298, 845433.3062841992, 845575.7941566645, 844316.2051439369, 844924.2206322561, 840425.4710072721, 846263.2483764399]","[1081590.7617251414, 1081080.2755975316, 1080353.9076188488, 1080751.3190234564, 1080630.6880214065, 1081769.9200552576, 1081375.6764431116, 1081260.21695908]","[1082749.177453163, 1082061.8431861866, 1081945.621394638, 1082689.591605894, 1081354.7547100526, 1082727.9780509407, 1082398.0728906593, 1082219.8677450656]","[1083040.6523662636, 1082398.6671304696, 1082180.4411428873, 1083025.2072764093, 1081611.471685304, 1082929.2944285562, 1082590.2183677838, 1082434.188732673]","[1083319.4644808623, 1082475.4618569158, 1082709.4747745357, 1083359.0188221694, 1082651.6933410107, 1083259.028550683, 1082943.4234411723, 1082609.4074902674]","[1083456.7151415085, 1082514.1668968226, 1082770.610449259, 1083512.2864167998, 1083023.4447635494, 1083457.2037443642, 1083003.3491635933, 1082692.4150042632]","[1083537.2048720391, 1082691.5446317673, 1082965.7697878254, 1083574.146105966, 1083120.6100611496, 1083670.1849821417, 1083041.7990764037, 1082707.3306599755]","[179, 179, 179, 179, 179, 179, 179, 179]","['sampled_lat', 'sampled_lat', 'sampled_lat', 'sampled_lat', 'sampled_lat', 'sampled_lat', 'sampled_lat', 'sampled_lat']","['ns', 'ns', 'ns', 'ns', 'ns', 'ns', 'ns', 'ns']","[544.3126941884351, 542.823766250624, 543.8495159778294, 544.1717400532948, 544.3553156365998, 542.5531453131256, 543.5964061498235, 543.4421321418317]","[144.03747194882638, 128.97757073736935, 132.0175397522663, 136.1938532735196, 139.08172886453875, 126.14115539460495, 145.46246416486943, 132.48940648000084]","[169.0, 167.0, 176.0, 165.0, 170.0, 167.0, 168.0, 172.0]","[377.86933375094975, 540.1538126234494, 543.1477562415947, 367.94330843436666, 375.9291898455424, 533.2129981239477, 379.86537388870596, 531.2238489294525]","[1139.7112731538882, 607.2287176007209, 621.1284166860004, 1138.7385131108158, 1149.4428845600771, 609.2163117642933, 1142.4770679493363, 598.3046119499703]","[1164.7168449379535, 634.1846300592074, 640.1468185802036, 1177.6228408816023, 1177.4134138732504, 630.2209473348904, 1172.4424879215608, 620.2997906544856]","[1232.7046893147951, 703.348961481836, 690.2870972491677, 1244.6416135764573, 1221.6411972728897, 699.2313802155921, 1218.6297702508973, 720.0265606314256]","[5805.900079224835, 5279.3208371207675, 4026.038516192198, 6666.464065732465, 1306.7759998256395, 5313.527867992044, 1287.1763606373788, 5481.274846744126]","[61035.0, 60646.0, 59980.0, 60438.0, 60343.0, 60489.0, 60068.0, 60931.0]","[7641418, 7691007, 7682397, 7641444, 7658236, 7699456, 7648900, 7695792]"
2,2,alock_n1_c2_t500,True,2,"[1, 2]",50,spin_n1/alock,500,10,1,100,0.99,0.5,2,"['alock_n1_c2_t500', 'alock_n1_c2_t500']","[True, True]","[2, 2]","[[1, 2], [1, 2]]","[50, 50]","['spin_n1/alock', 'spin_n1/alock']","[500, 500]","[10, 10]","[1, 1]","[100, 100]","[0.99, 0.99]","[0.5, 0.5]","[2, 2]","[1, 2]","['node0', 'node0']","['apt128', 'apt128']","[12200, 12201]","[1, 51]","[50, 100]","['total_ops', 'total_ops']","[8937334, 9025902]","['driver_stopwatch', 'driver_stopwatch']","[9130560984, 9130598900]","['sampled_qps', 'sampled_qps']","['ops/s', 'ops/s']","[978834.5229126203, 988529.7072218478]","[87875.45420549138, 88369.45145495671]","[593414.1610112003, 599906.0172728307]","[1003843.9279451938, 1013861.9564241706]","[1010098.7522703987, 1019472.1854031559]","[1011488.6023271393, 1020744.3310249218]","[1012746.4764457768, 1022034.4951004499]","[1013605.7280184171, 1022667.0644108292]","[1014923.8033631307, 1024156.1280361235]","[179, 179]","['sampled_lat', 'sampled_lat']","['ns', 'ns']","[658.2025273129976, 650.3788961680589]","[833.6504562100608, 773.8017924505657]","[151.0, 159.0]","[421.28605488534333, 407.40531534567305]","[518.1543922506331, 524.1066389439574]","[553.0694383651798, 977.4841987638179]","[4903.384651360477, 4971.542148182315]","[14390.35694222328, 13933.307149804328]","[132211.0, 132441.0]","[6947537, 6998094]"
3,4,alock_n1_c4_t500,True,4,"[1, 2, 3, 4]",50,spin_n1/alock,500,10,1,100,0.99,0.5,4,"['alock_n1_c4_t500', 'alock_n1_c4_t500', 'alock_n1_c4_t500', 'alock_n1_c4_t500']","[True, True, True, True]","[4, 4, 4, 4]","[[1, 2, 3, 4], [1, 2, 3, 4], [1, 2, 3, 4], [1, 2, 3, 4]]","[50, 50, 50, 50]","['spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock', 'spin_n1/alock']","[500, 500, 500, 500]","[10, 10, 10, 10]","[1, 1, 1, 1]","[100, 100, 100, 100]","[0.99, 0.99, 0.99, 0.99]","[0.5, 0.5, 0.5, 0.5]","[4, 4, 4, 4]","[1, 2, 3, 4]","['node0', 'node0', 'node0', 'node0']","['apt128', 'apt128', 'apt128', 'apt128']","[12200, 12201, 12202, 12203]","[1, 26, 51, 76]","[25, 50, 75, 100]","['total_ops', 'total_ops', 'total_ops', 'total_ops']","[9750475, 9760454, 9755257, 9760492]","['driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch', 'driver_stopwatch']","[9130368377, 9130476619, 9130545131, 9130466504]","['sampled_qps', 'sampled_qps', 'sampled_qps', 'sampled_qps']","['ops/s', 'ops/s', 'ops/s', 'ops/s']","[1067918.0320744235, 1069003.0259479447, 1068438.908565786, 1069007.1440386705]","[6092.280990742795, 2944.544408467548, 6201.103692853514, 2922.6891437185973]","[1035849.5307285949, 1063338.2928467616, 994823.396837694, 1063436.5374144]","[1068358.4721485644, 1068514.156714573, 1068316.3879980969, 1068455.8797895864]","[1073493.3129209478, 1073732.2833781096, 1073318.5528918544, 1073772.4663516718]","[1074889.7645361826, 1075180.7112784311, 1074612.3551657067, 1075198.821687029]","[1076299.1450075507, 1075791.4877005918, 1075614.0944151063, 1075866.942370111]","[1076360.2893579265, 1075988.2143046493, 1075652.9714501584, 1076180.4044385054]","[1076418.9410989687, 1076060.4614964328, 1076419.2154721709, 1076831.010254737]","[179, 179, 179, 179]","['sampled_lat', 'sampled_lat', 'sampled_lat', 'sampled_lat']","['ns', 'ns', 'ns', 'ns']","[580.3242780222607, 579.182857356305, 578.6409695317772, 580.2287062036552]","[321.7640890216684, 299.5617181636305, 299.74876188978214, 298.135148528942]","[153.0, 151.0, 151.0, 151.0]","[455.7724865020933, 442.87814377709896, 425.01708971401087, 449.837263237078]","[547.5869104104153, 539.6453583693096, 516.8441866945412, 542.6539573861759]","[573.5409997379404, 565.5934681285286, 552.7073271256966, 575.5406633924574]","[1020.3748308227623, 1129.3883178522174, 1101.961974437293, 773.7024485127673]","[1371.9768228962444, 1441.8891573803119, 1399.217953906392, 1349.7049655520998]","[88255.0, 87532.0, 87202.0, 83462.0]","[7623261, 7631145, 7626155, 7631131]"
4,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,1,node0,apt128,12200,1,6,total_ops,7008372,driver_stopwatch,9139585374,sampled_qps,ops/s,767562.431605376,23508.6709801756,603823.5807793139,772364.7454864837,778881.3433369901,779908.6068986913,782728.5558266015,783210.5999481428,783763.3672653023,179,sampled_lat,ns,802.1655497115397,438.9932702386974,202.0,1074.0655183565914,1209.009307352674,1230.0908963527577,1281.199833314923,1338.0479103426508,224880.0,4858148
5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,2,node0,apt128,12201,7,12,total_ops,7003594,driver_stopwatch,9139519500,sampled_qps,ops/s,766918.1807874052,28554.201042000328,572385.917553566,772687.610563562,776797.0726173501,777868.1397628707,779915.056962406,780250.5515222807,790311.1426361518,178,sampled_lat,ns,803.3172112193517,443.1162517830246,198.0,983.9821259380257,1204.0540202732263,1236.0474142955795,1299.0453422961357,1372.4578731587455,196880.0,4857779
6,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,3,node0,apt128,12202,13,18,total_ops,6995161,driver_stopwatch,9144642967,sampled_qps,ops/s,766129.1957156662,27627.79169231492,555751.2689531777,771768.3101458093,776449.3335291923,777552.0562543237,778329.8934891705,778669.1474908066,779806.9659644737,178,sampled_lat,ns,805.6676057430584,425.1824117917522,193.0,421.9820477350997,1206.0722227014019,1243.031142678059,1311.004239981086,1338.6688503731104,71874.0,4848381
7,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,4,node0,apt128,12203,19,25,total_ops,6925324,driver_stopwatch,9143698020,sampled_qps,ops/s,758181.8671176834,39565.26804255592,411733.9579062642,765346.4071874251,770531.0074076775,771468.1109129032,773796.8865228875,776457.7355793003,845985.7361173874,178,sampled_lat,ns,820.8787806296685,429.78064056944567,197.0,543.0126813895961,612.6511064770787,625.8272221299043,658.3017022775281,1044.9460703754341,79249.0,4782206
8,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,5,node0,apt128,12204,26,31,total_ops,6934575,driver_stopwatch,9144111448,sampled_qps,ops/s,759490.3500558846,34553.530684681435,507246.8598770498,766585.7396974969,772384.3677780135,773951.695242045,775653.4653488642,776373.8898384721,814764.5892074778,178,sampled_lat,ns,817.8766554904452,451.33918361654395,202.0,981.2946781028946,1219.9598353609276,1245.015800761037,1291.1660079641722,1323.5042930869042,261712.0,4795633
9,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,6,node0,apt128,12205,32,37,total_ops,6928653,driver_stopwatch,9142108974,sampled_qps,ops/s,758726.7037588323,40173.0364005877,464414.38160982437,766266.2315661609,772058.3766088878,772802.9666536353,775668.3917140083,776417.0002384149,777543.1209874232,178,sampled_lat,ns,821.9261417511838,447.79293240458986,203.0,472.1115676566101,1221.9686817420304,1254.9559053253747,1299.1275573468008,1328.7555864115532,144708.0,4779588
10,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,7,node0,apt128,12206,38,43,total_ops,6926680,driver_stopwatch,9139735292,sampled_qps,ops/s,758643.1830041613,28545.828017438413,557268.3042578006,763974.0398625277,768367.4184450767,769327.2365958596,771234.713757983,772000.2826524121,772703.127258513,178,sampled_lat,ns,825.8629964744267,425.23148878178546,200.0,1065.786604613197,1214.0305390753522,1243.0483346208455,1297.123587630717,1331.6064520637208,77500.0,4778242
11,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,8,node0,apt128,12207,44,50,total_ops,6952926,driver_stopwatch,9145091792,sampled_qps,ops/s,761504.0365460039,30029.58275888917,553726.804810451,767203.8152126183,773951.831816716,774861.5532261496,777175.497320559,777860.9541388499,778568.8841609337,178,sampled_lat,ns,815.5605047894295,426.3705695534712,189.0,1086.5341892497954,1223.9399295195892,1251.9702178689172,1303.0586766231472,1357.7065532723338,71641.0,4804380
12,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,9,node0,apt128,12208,51,56,total_ops,6905012,driver_stopwatch,9139566943,sampled_qps,ops/s,756234.0385215919,29136.282214706873,546224.5918510796,761927.4307305501,767327.00251466,768516.8203759126,770523.0786641948,771712.2954289879,772268.284515816,178,sampled_lat,ns,826.4871008597925,1810.9598985807247,193.0,1058.7599597731028,1212.0088374892937,1243.0170629064226,1293.1219837802337,1326.514230616857,3355561.0,4758573
13,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,10,node0,apt128,12209,57,62,total_ops,6809688,driver_stopwatch,9144649557,sampled_qps,ops/s,745790.1863029598,25647.072104683735,542373.620446658,750709.3142285708,754793.2764990486,755570.8794246241,757355.3583023946,758783.0014726272,763346.8197415072,179,sampled_lat,ns,863.3941243838752,647.5529987749624,201.0,1030.3430778148365,1220.0553254682766,1249.0818524059498,1301.167823460379,1360.4735167448723,1086210.0,4659222
14,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,11,node0,apt128,12210,63,68,total_ops,6969173,driver_stopwatch,9139618201,sampled_qps,ops/s,763304.4115818648,29867.01609345229,504661.02412995737,769542.5535385781,776469.5797523587,778391.9492861762,780664.4465195934,782063.9300010431,790547.5926846416,178,sampled_lat,ns,812.0567741839159,444.9294834736737,202.0,457.61313641831646,1222.9742081155546,1252.0031425729733,1303.1074720437696,1357.4123937071013,271417.0,4820219
15,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,12,node0,apt128,12211,69,75,total_ops,6956628,driver_stopwatch,9136604377,sampled_qps,ops/s,761946.1809898539,31125.750834852566,519176.64154465206,766373.1478032946,775192.6737204487,776255.5331808507,779236.8925249138,780000.1850887774,780526.4790211131,178,sampled_lat,ns,820.786795764946,9171.000722905026,185.0,1059.680300697587,1207.0897310391917,1243.05464487565,1298.1196619480993,1335.520076854861,20086022.0,4806776
16,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,13,node0,apt128,12212,76,81,total_ops,7009318,driver_stopwatch,9145956569,sampled_qps,ops/s,767630.2966660352,37181.98861368812,407747.8762886355,775541.8332409769,779880.5866672104,781371.7615358947,784424.1254015107,784534.5023722198,785273.7535163895,178,sampled_lat,ns,801.7115074891173,2593.6782363471902,196.0,490.4817826720985,1216.996492367621,1242.047552512748,1300.0758307268645,1353.1425905797576,5626110.0,4867856
17,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,14,node0,apt128,12213,82,87,total_ops,7014844,driver_stopwatch,9130495368,sampled_qps,ops/s,767909.7519326186,39239.19696416554,404107.3145894465,776012.3747876642,781260.2780958768,782303.0118371856,783805.5914301988,784273.173953731,784492.555996781,178,sampled_lat,ns,792.0344434550226,541.6106078752397,204.0,1046.3836260144114,1196.1351903801244,1234.079038711306,1293.108638960358,1346.1422615159133,101745.0,4880666
18,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,15,node0,apt128,12214,88,93,total_ops,7070526,driver_stopwatch,9130384066,sampled_qps,ops/s,774339.7036769765,37154.48925576245,495904.615992887,781195.7594851914,786855.3375745864,787990.8693526079,790766.0268202049,791273.2619477027,793880.3335489496,178,sampled_lat,ns,783.9151735329993,449.58308560264834,203.0,578.5058147022464,1204.0634392323452,1234.0891987607952,1291.1552217579406,1348.7378272718188,246758.0,4921082
19,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,alock_n1_c16_t500,True,16,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",50,spin_n1/alock,500,10,1,100,0.99,0.5,16,16,node0,apt128,12215,94,100,total_ops,7092019,driver_stopwatch,9134478643,sampled_qps,ops/s,776736.8788497016,30933.55489981894,587626.4057489358,783120.7931226854,788051.8075830496,789741.5865845339,793522.7244430528,794373.1519403204,795462.1677349918,179,sampled_lat,ns,776.1645485904771,619.2379991600113,178.0,1058.6414546988292,1206.008186843535,1228.0960102479573,1285.1683244558826,1385.3634675238534,830755.0,4951978
